branch,skill,board,AZ_Select ,AZ_Eligible,Perc_AZ_Selects,BZ_Select ,BZ_Eligible,Perc_BZ_Selects,PZ_Select ,PZ_Eligible,Perc_PZ_Selects
AN,66B,COL,0,8,0.0,0,6,0.0,1,2,50.0
AN,66C,COL,0,0,0.0,0,1,0.0,0,0,0.0
AN,66E,COL,0,5,0.0,0,11,0.0,3,6,50.0
AN,66F,COL,0,2,0.0,0,11,0.0,3,11,27.3
AN,66G,COL,0,2,0.0,0,2,0.0,2,2,100.0
AN,66H,COL,2,22,9.1,0,18,0.0,4,17,23.5
AN,66P,COL,0,8,0.0,0,13,0.0,0,6,0.0
AN,66R,COL,0,2,0.0,0,2,0.0,0,0,0.0
AN,66S,COL,1,12,8.3,0,7,0.0,4,7,57.1
AN,66T,COL,0,4,0.0,0,7,0.0,2,4,50.0
AN,66W,COL,0,1,0.0,0,2,0.0,0,0,0.0
MS,67E,COL,1,6,16.7,0,5,0.0,4,0.25,1500.0
MS,67F,COL,2,10,20.0,0,3,0.0,2,0,1500.0
MS,67G,COL,0,2,0.0,0,0,0.0,0,0,200.0
MS,67J,COL,1,10,10.0,0,6,0.0,4,0.5,2000.0
MS,70A,COL,0,8,0.0,0,9,0.0,1,2,50.0
MS,70B,COL,0,0,0.0,0,0,0.0,0,0,0.0
MS,70C,COL,0,1,0.0,2,5,40.0,0,2,0.0
MS,70D,COL,0,5,0.0,0,4,0.0,1,3,33.3
MS,70E,COL,1,6,16.7,0,1,0.0,0,0,0.0
MS,70F,COL,0,12,0.0,0,7,0.0,1,4,25.0
MS,70H,COL,2,22,9.1,0,14,0.0,3,11,27.3
MS,70K,COL,0,16,0.0,0,19,0.0,3,8,37.5
MS,71A,COL,0,6,0.0,0,4,0.0,1,2,50.0
MS,71B,COL,0,4,0.0,0,6,0.0,1,6,16.7
MS,71E,COL,2,9,22.2,0,1,0.0,1,1,100.0
MS,71F,COL,1,4,25.0,0,1,0.0,1,2,50.0
MS,72A,COL,0,1,0.0,0,1,0.0,1,2,50.0
MS,72B,COL,1,4,25.0,0,2,0.0,0,0,0.0
MS,72C,COL,0,3,0.0,0,1,0.0,0,1,0.0
MS,72D,COL,1,10,10.0,0,6,0.0,1,3,33.3
MS,73A,COL,1,6,16.7,0,5,0.0,0,4,0.0
MS,73B,COL,1,6,16.7,0,3,0.0,1,2,50.0
SP,65A,COL,1,4,25.0,0,1,0.0,1,1,100.0
SP,65B,COL,1,5,20.0,0,6,0.0,2,3,66.7
SP,65C,COL,0,4,0.0,0,1,0.0,1,3,33.3
SP,65D,COL,0,3,0.0,0,7,0.0,0,5,0.0
VC,64A,COL,0,0,0.0,0,0,0.0,0,0,0.0
VC,64B,COL,1,9,11.1,0,8,0.0,2,6,33.3
VC,64C,COL,0,8,0.0,0,3,0.0,2,5,40.0
VC,64D,COL,2,9,22.2,0,2,0.0,0,2,0.0
VC,64E,COL,0,7,0.0,0,2,0.0,1,2,50.0
VC,64F,COL,0,6,0.0,0,1,0.0,0,2,0.0
MC,60B,COL,0,2,0.0,0,0,0.0,1,1,100.0
MC,60C,COL,1,2,50.0,0,2,0.0,3,5,60.0
MC,60D,COL,0,2,0.0,0,0,0.0,0,0,0.0
MC,60F,COL,0,0,0.0,0,2,0.0,2,2,100.0
MC,60G,COL,0,0,0.0,0,2,0.0,0,0,0.0
MC,60H,COL,0,1,0.0,0,1,0.0,3,3,100.0
MC,60J,COL,2,5,40.0,0,4,0.0,2,4,50.0
MC,60K,COL,0,0,0.0,0,1,0.0,2,2,100.0
MC,60L,COL,1,2,50.0,0,1,0.0,1,1,100.0
MC,60M,COL,0,0,0.0,0,3,0.0,1,2,50.0
MC,60N,COL,0,3,0.0,0,4,0.0,1,2,50.0
MC,60P,COL,1,4,25.0,0,2,0.0,1,3,33.3
MC,60Q,COL,2,8,25.0,0,8,0.0,3,6,50.0
MC,60R,COL,0,0,0.0,0,1,0.0,0,1,0.0
MC,60S,COL,1,2,50.0,0,4,0.0,3,3,100.0
MC,60T,COL,0,0,0.0,0,4,0.0,1,1,100.0
MC,60U,COL,0,1,0.0,0,0,0.0,0,0,0.0
MC,60V,COL,0,0,0.0,0,3,0.0,0,0,0.0
MC,60W,COL,1,4,25.0,0,6,0.0,2,3,66.7
MC,61A,COL,0,1,0.0,0,1,0.0,1,1,100.0
MC,61B,COL,0,1,0.0,0,0,0.0,0,3,0.0
MC,61C,COL,0,1,0.0,0,0,0.0,1,1,100.0
MC,61D,COL,0,0,0.0,0,1,0.0,0,0,0.0
MC,61E,COL,0,0,0.0,0,0,0.0,1,1,100.0
MC,61F,COL,0,1,0.0,0,3,0.0,4,4,100.0
MC,61G,COL,0,2,0.0,0,2,0.0,3,3,100.0
MC,61H,COL,2,13,15.4,1,14,7.1,6,9,66.7
MC,61J,COL,0,2,0.0,0,5,0.0,2,3,66.7
MC,61K,COL,0,0,0.0,0,2,0.0,1,1,100.0
MC,61L,COL,0,0,0.0,0,0,0.0,2,2,100.0
MC,61M,COL,0,4,0.0,0,3,0.0,3,4,75.0
MC,61N,COL,1,1,100.0,0,1,0.0,1,2,50.0
MC,61P,COL,0,0,0.0,0,1,0.0,1,2,50.0
MC,61Q,COL,1,1,100.0,0,1,0.0,0,0,0.0
MC,61R,COL,2,12,16.7,0,6,0.0,4,7,57.1
MC,61U,COL,1,7,14.3,0,0,0.0,3,6,50.0
MC,61W,COL,0,0,0.0,0,1,0.0,1,1,100.0
MC,61Z,COL,0,0,0.0,0,1,0.0,0,0,0.0
MC,62A,COL,0,1,0.0,2,7,28.6,4,4,100.0
MC,62B,COL,0,1,0.0,0,0,0.0,0,0,0.0
DC,63A,COL,0,2,0.0,0,1,0.0,1,2,50.0
DC,63B,COL,1,1,100.0,1,3,33.3,2,2,100.0
DC,63D,COL,0,0,0.0,0,1,0.0,2,2,100.0
DC,63E,COL,0,0,0.0,0,3,0.0,2,2,100.0
DC,63F,COL,0,1,0.0,0,0,0.0,2,2,100.0
DC,63H,COL,0,0,0.0,0,0,0.0,1,1,100.0
DC,63K,COL,0,0,0.0,0,1,0.0,1,1,100.0
DC,63M,COL,0,1,0.0,0,1,0.0,0,0,0.0
DC,63N,COL,0,0,0.0,0,1,0.0,0,0,0.0
DC,63P,COL,0,0,0.0,0,0,0.0,0,0,0.0
AN,66B,LTC,0,0,0.0,0,9,0.0,6,11,54.5
AN,66C,LTC,0,2,0.0,0,4,0.0,0,2,0.0
AN,66E,LTC,1,3,33.3,0,16,0.0,9,15,60.0
AN,66F,LTC,2,5,40.0,0,11,0.0,17,21,81.0
AN,66G,LTC,1,1,100.0,0,4,0.0,2,5,40.0
AN,66H,LTC,3,11,27.3,0,27,0.0,9,13,69.2
AN,66P,LTC,0,3,0.0,0,14,0.0,7,7,100.0
AN,66R,LTC,0,0,0.0,0,3,0.0,5,5,100.0
AN,66S,LTC,1,1,100.0,0,11,0.0,10,20,50.0
AN,66T,LTC,1,4,25.0,0,5,0.0,4,7,57.1
AN,66W,LTC,1,1,100.0,0,4,0.0,1,1,100.0
MS,67E,LTC,1,5,20.0,0,5,0.0,6,8,75.0
MS,67F,LTC,1,4,25.0,1,6,16.7,3,5,60.0
MS,67G,LTC,1,2,50.0,0,2,0.0,0,2,0.0
MS,67J,LTC,0,2,0.0,1,12,8.3,3,7,42.9
MS,70A,LTC,0,2,0.0,0,6,0.0,4,5,80.0
MS,70B,LTC,0,0,0.0,0,0,0.0,0,0,0.0
MS,70C,LTC,0,0,0.0,0,5,0.0,3,5,60.0
MS,70D,LTC,0,0,0.0,0,7,0.0,1,3,33.3
MS,70E,LTC,0,2,0.0,0,2,0.0,2,5,40.0
MS,70F,LTC,0,3,0.0,1,8,12.5,3,5,60.0
MS,70H,LTC,3,7,42.9,3,14,21.4,12,14,85.7
MS,70K,LTC,3,14,21.4,0,18,0.0,7,13,53.8
MS,71A,LTC,3,3,100.0,0,4,0.0,2,2,100.0
MS,71B,LTC,1,3,33.3,0,6,0.0,2,4,50.0
MS,71E,LTC,0,7,0.0,0,5,0.0,4,6,66.7
MS,71F,LTC,0,0,0.0,0,0,0.0,1,1,100.0
MS,72A,LTC,0,0,0.0,0,1,0.0,1,2,50.0
MS,72B,LTC,0,2,0.0,0,3,0.0,1,2,50.0
MS,72C,LTC,0,1,0.0,0,2,0.0,1,2,50.0
MS,72D,LTC,0,4,0.0,2,14,14.3,6,11,54.5
MS,73A,LTC,0,4,0.0,0,9,0.0,2,7,28.6
MS,73B,LTC,1,1,100.0,0,4,0.0,1,3,33.3
SP,65A,LTC,2,5,40.0,0,3,0.0,0,2,0.0
SP,65B,LTC,1,7,14.3,0,5,0.0,3,9,33.3
SP,65C,LTC,0,2,0.0,0,3,0.0,0,5,0.0
SP,65D,LTC,1,16,6.3,0,32,0.0,10,28,35.7
VC,64A,LTC,0,2,0.0,0,1,0.0,0,0,0.0
VC,64B,LTC,4,16,25.0,0,5,0.0,1,5,20.0
VC,64C,LTC,4,6,66.7,0,4,0.0,0,4,0.0
VC,64D,LTC,0,7,0.0,0,4,0.0,0,2,0.0
VC,64E,LTC,0,2,0.0,0,1,0.0,0,2,0.0
VC,64F,LTC,0,7,0.0,0,3,0.0,0,3,0.0
MC,60B,LTC,0,0,0.0,0,2,0.0,0,0,0.0
MC,60C,LTC,1,2,50.0,0,2,0.0,4,5,80.0
MC,60D,LTC,0,0,0.0,0,0,0.0,1,3,33.3
MC,60F,LTC,0,0,0.0,0,1,0.0,0,2,0.0
MC,60G,LTC,2,4,50.0,0,6,0.0,4,5,80.0
MC,60H,LTC,0,1,0.0,0,3,0.0,4,6,66.7
MC,60J,LTC,0,4,0.0,0,12,0.0,6,8,75.0
MC,60K,LTC,1,1,100.0,0,4,0.0,5,7,71.4
MC,60L,LTC,0,0,0.0,0,7,0.0,3,6,50.0
MC,60M,LTC,0,0,0.0,0,2,0.0,0,0,0.0
MC,60N,LTC,0,2,0.0,0,8,0.0,4,7,57.1
MC,60P,LTC,1,3,33.3,0,5,0.0,4,5,80.0
MC,60Q,LTC,2,4,50.0,0,8,0.0,10,14,71.4
MC,60R,LTC,0,0,0.0,0,1,0.0,1,1,100.0
MC,60S,LTC,1,1,100.0,0,6,0.0,2,3,66.7
MC,60T,LTC,0,0,0.0,0,6,0.0,1,2,50.0
MC,60U,LTC,0,0,0.0,0,2,0.0,0,2,0.0
MC,60V,LTC,0,0,0.0,0,4,0.0,2,2,100.0
MC,60W,LTC,2,5,40.0,0,5,0.0,4,8,50.0
MC,61A,LTC,0,0,0.0,0,2,0.0,0,0,0.0
MC,61B,LTC,2,2,100.0,0,5,0.0,2,3,66.7
MC,61C,LTC,0,0,0.0,0,2,0.0,0,0,0.0
MC,61D,LTC,0,0,0.0,0,0,0.0,2,2,100.0
MC,61E,LTC,1,1,100.0,0,0,0.0,0,0,0.0
MC,61F,LTC,2,4,50.0,0,11,0.0,3,6,50.0
MC,61G,LTC,0,0,0.0,0,2,0.0,2,3,66.7
MC,61H,LTC,5,9,55.6,1,23,4.3,13,21,61.9
MC,61J,LTC,3,6,50.0,0,13,0.0,9,15,60.0
MC,61K,LTC,0,1,0.0,0,1,0.0,0,0,0.0
MC,61L,LTC,0,1,0.0,0,1,0.0,1,2,50.0
MC,61M,LTC,0,2,0.0,1,11,9.1,11,15,73.3
MC,61N,LTC,0,1,0.0,0,1,0.0,0,2,0.0
MC,61P,LTC,0,1,0.0,0,2,0.0,1,2,50.0
MC,61Q,LTC,1,1,100.0,0,1,0.0,0,0,0.0
MC,61R,LTC,5,6,83.3,1,14,7.1,8,10,80.0
MC,61U,LTC,1,2,50.0,0,7,0.0,6,10,60.0
MC,61W,LTC,0,0,0.0,0,1,0.0,2,4,50.0
MC,61Z,LTC,0,0,0.0,0,0,0.0,1,1,100.0
MC,62A,LTC,2,2,100.0,0,11,0.0,13,16,81.3
MC,62B,LTC,1,3,33.3,0,1,0.0,0,2,0.0
DC,63A,LTC,0,0,0.0,0,6,0.0,0,1,0.0
DC,63B,LTC,0,2,0.0,1,9,11.1,11,11,100.0
DC,63D,LTC,0,0,0.0,0,1,0.0,4,5,80.0
DC,63E,LTC,2,2,100.0,0,3,0.0,3,4,75.0
DC,63F,LTC,0,1,0.0,0,4,0.0,2,2,100.0
DC,63H,LTC,0,0,0.0,0,1,0.0,0,0,0.0
DC,63K,LTC,0,0,0.0,0,0,0.0,1,1,100.0
DC,63M,LTC,0,0,0.0,0,4,0.0,2,2,100.0
DC,63N,LTC,0,0,0.0,0,5,0.0,2,4,50.0
DC,63P,LTC,0,0,0.0,0,2,0.0,0,0,0.0
AN,66B,MAJ,1,2,50.0,0,14,0.0,5,8,62.5
AN,66C,MAJ,0,0,0.0,0,8,0.0,6,9,66.7
AN,66E,MAJ,1,2,50.0,0,31,0.0,18,23,78.3
AN,66F,MAJ,3,4,75.0,0,12,0.0,11,13,84.6
AN,66G,MAJ,0,3,0.0,1,11,9.1,12,16,75.0
AN,66H,MAJ,1,9,11.1,2,65,3.1,31,40,77.5
AN,66P,MAJ,0,0,0.0,0,10,0.0,5,6,83.3
AN,66R,MAJ,0,0,0.0,0,3,0.0,5,5,100.0
AN,66S,MAJ,1,4,25.0,0,37,0.0,17,17,100.0
AN,66T,MAJ,0,3,0.0,0,15,0.0,9,10,90.0
AN,66W,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MS,67E,MAJ,3,10,30.0,0,5,0.0,4,7,57.1
MS,67F,MAJ,1,1,100.0,0,5,0.0,3,5,60.0
MS,67G,MAJ,0,1,0.0,0,0,0.0,3,3,100.0
MS,67J,MAJ,1,3,33.3,0,28,0.0,12,15,80.0
MS,70A,MAJ,3,7,42.9,0,8,0.0,19,24,79.2
MS,70B,MAJ,0,2,0.0,1,86,1.2,1,2,50.0
MS,70C,MAJ,0,3,0.0,0,1,0.0,5,6,83.3
MS,70D,MAJ,3,3,100.0,1,8,12.5,7,12,58.3
MS,70E,MAJ,1,3,33.3,0,3,0.0,8,15,53.3
MS,70F,MAJ,3,3,100.0,0,7,0.0,13,20,65.0
MS,70H,MAJ,0,5,0.0,5,16,31.3,26,33,78.8
MS,70K,MAJ,7,15,46.7,2,17,11.8,22,36,61.1
MS,71A,MAJ,2,3,66.7,0,6,0.0,2,5,40.0
MS,71B,MAJ,2,5,40.0,0,6,0.0,6,6,100.0
MS,71E,MAJ,2,6,33.3,0,11,0.0,4,8,50.0
MS,71F,MAJ,0,2,0.0,0,4,0.0,0,0,0.0
MS,72A,MAJ,0,3,0.0,0,3,0.0,4,6,66.7
MS,72B,MAJ,1,2,50.0,0,5,0.0,7,8,87.5
MS,72C,MAJ,0,0,0.0,0,4,0.0,4,5,80.0
MS,72D,MAJ,1,7,14.3,2,13,15.4,6,11,54.5
MS,73A,MAJ,3,16,18.8,0,6,0.0,6,8,75.0
MS,73B,MAJ,3,6,50.0,1,5,20.0,10,18,55.6
SP,65A,MAJ,0,4,0.0,0,3,0.0,4,5,80.0
SP,65B,MAJ,8,11,72.7,0,17,0.0,10,22,45.5
SP,65C,MAJ,1,3,33.3,0,6,0.0,6,9,66.7
SP,65D,MAJ,11,58,19.0,1,54,1.9,34,73,46.6
VC,64A,MAJ,2,8,25.0,0,30,0.0,17,24,70.8
VC,64B,MAJ,0,0,0.0,0,0,0.0,2,3,66.7
VC,64C,MAJ,1,2,50.0,0,0,0.0,1,2,50.0
VC,64D,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
VC,64E,MAJ,0,0,0.0,0,0,0.0,1,1,100.0
VC,64F,MAJ,0,0,0.0,0,0,0.0,1,1,100.0
MC,60B,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MC,60C,MAJ,0,0,0.0,0,0,0.0,2,2,100.0
MC,60D,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MC,60F,MAJ,0,0,0.0,0,0,0.0,5,5,100.0
MC,60G,MAJ,0,1,0.0,0,0,0.0,5,5,100.0
MC,60H,MAJ,0,0,0.0,0,0,0.0,2,2,100.0
MC,60J,MAJ,0,1,0.0,0,0,0.0,11,14,78.6
MC,60K,MAJ,0,0,0.0,0,0,0.0,5,6,83.3
MC,60L,MAJ,0,0,0.0,0,0,0.0,7,7,100.0
MC,60M,MAJ,0,0,0.0,0,0,0.0,3,3,100.0
MC,60N,MAJ,1,2,50.0,0,0,0.0,13,13,100.0
MC,60P,MAJ,2,2,100.0,0,0,0.0,16,17,94.1
MC,60Q,MAJ,0,0,0.0,0,0,0.0,2,2,100.0
MC,60R,MAJ,0,0,0.0,0,0,0.0,1,1,100.0
MC,60S,MAJ,0,0,0.0,0,0,0.0,4,4,100.0
MC,60T,MAJ,0,1,0.0,0,0,0.0,4,4,100.0
MC,60U,MAJ,0,0,0.0,0,0,0.0,2,2,100.0
MC,60V,MAJ,0,0,0.0,0,0,0.0,4,4,100.0
MC,60W,MAJ,1,1,100.0,0,0,0.0,10,10,100.0
MC,61A,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MC,61B,MAJ,0,0,0.0,0,0,0.0,3,3,100.0
MC,61C,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MC,61D,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MC,61E,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MC,61F,MAJ,3,6,50.0,0,0,0.0,30,30,100.0
MC,61G,MAJ,0,0,0.0,0,0,0.0,2,2,100.0
MC,61H,MAJ,1,2,50.0,0,0,0.0,44,45,97.8
MC,61J,MAJ,1,1,100.0,0,0,0.0,19,20,95.0
MC,61K,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MC,61L,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MC,61M,MAJ,0,0,0.0,0,0,0.0,19,19,100.0
MC,61N,MAJ,0,0,0.0,0,0,0.0,9,9,100.0
MC,61P,MAJ,0,0,0.0,0,0,0.0,2,2,100.0
MC,61Q,MAJ,0,0,0.0,0,0,0.0,1,1,100.0
MC,61R,MAJ,0,2,0.0,0,0,0.0,15,16,93.8
MC,61U,MAJ,0,0,0.0,0,0,0.0,4,4,100.0
MC,61W,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
MC,61Z,MAJ,1,1,100.0,0,0,0.0,2,2,100.0
MC,62A,MAJ,2,2,100.0,0,0,0.0,27,28,96.4
MC,62B,MAJ,1,2,50.0,0,0,0.0,16,20,80.0
DC,63A,MAJ,3,4,75.0,0,0,0.0,42,42,100.0
DC,63B,MAJ,1,1,100.0,0,0,0.0,12,12,100.0
DC,63D,MAJ,0,0,0.0,0,0,0.0,1,1,100.0
DC,63E,MAJ,1,1,100.0,0,0,0.0,5,5,100.0
DC,63F,MAJ,0,0,0.0,0,0,0.0,3,3,100.0
DC,63H,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
DC,63K,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
DC,63M,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
DC,63N,MAJ,0,0,0.0,0,0,0.0,7,7,100.0
DC,63P,MAJ,0,0,0.0,0,0,0.0,0,0,0.0
AN,66B,CPT,0,0,0.0,0,0,0.0,0,0,0.0
AN,66C,CPT,3,3,100.0,0,0,0.0,4,4,100.0
AN,66E,CPT,5,6,83.3,0,0,0.0,5,9,55.6
AN,66F,CPT,4,4,100.0,0,0,0.0,3,3,100.0
AN,66G,CPT,3,4,75.0,0,0,0.0,8,12,66.7
AN,66H,CPT,22,72,30.6,0,0,0.0,123,183,67.2
AN,66P,CPT,2,2,100.0,0,0,0.0,1,1,100.0
AN,66R,CPT,1,1,100.0,0,0,0.0,1,1,100.0
AN,66S,CPT,1,4,25.0,0,0,0.0,13,22,59.1
AN,66T,CPT,4,4,100.0,0,0,0.0,5,6,83.3
AN,66W,CPT,0,0,0.0,0,0,0.0,2,3,66.7
MS,67E,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,67F,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,67G,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,67J,CPT,6,10,60.0,0,0,0.0,18,27,66.7
MS,70A,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,70B,CPT,14,30,46.7,0,0,0.0,124,166,74.7
MS,70C,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,70D,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,70E,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,70F,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,70H,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,70K,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,71A,CPT,0,0,0.0,0,0,0.0,1,1,100.0
MS,71B,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,71E,CPT,3,3,100.0,0,0,0.0,4,5,80.0
MS,71F,CPT,0,0,0.0,0,0,0.0,0,0,0.0
MS,72A,CPT,0,1,0.0,0,0,0.0,4,4,100.0
MS,72B,CPT,0,1,0.0,0,0,0.0,0,0,0.0
MS,72C,CPT,0,2,0.0,0,0,0.0,0,1,0.0
MS,72D,CPT,2,3,66.7,0,0,0.0,15,17,88.2
MS,73A,CPT,9,9,100.0,0,0,0.0,19,20,95.0
MS,73B,CPT,0,1,0.0,0,0,0.0,1,1,100.0
SP,65A,CPT,8,8,100.0,0,0,0.0,0,0,0.0
SP,65B,CPT,6,6,100.0,0,0,0.0,17,17,100.0
SP,65C,CPT,0,0,0.0,0,0,0.0,10,10,100.0
SP,65D,CPT,20,20,100.0,0,0,0.0,35,35,100.0
